;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2018. 14:36:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x19C4	0xF648419F  MOVW	R1, #35999
0x19C8	0x480B    LDR	R0, [PC, #44]
0x19CA	0x6001    STR	R1, [R0, #0]
;click_nbiot_timer.h, 20 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x19CC	0xF240002C  MOVW	R0, #44
0x19D0	0xF7FFFBF6  BL	_NVIC_IntEnable+0
;click_nbiot_timer.h, 21 :: 		TIM2_DIER.UIE = 1;
0x19D4	0x2101    MOVS	R1, #1
0x19D6	0xB249    SXTB	R1, R1
0x19D8	0x4808    LDR	R0, [PC, #32]
0x19DA	0x6001    STR	R1, [R0, #0]
;click_nbiot_timer.h, 22 :: 		TIM2_CR1.CEN = 1;
0x19DC	0x4804    LDR	R0, [PC, #16]
0x19DE	0x6001    STR	R1, [R0, #0]
;click_nbiot_timer.h, 23 :: 		EnableInterrupts();
0x19E0	0xF7FFFBE6  BL	_EnableInterrupts+0
;click_nbiot_timer.h, 24 :: 		}
L_end_nbiot_configTimer:
0x19E4	0xF8DDE000  LDR	LR, [SP, #0]
0x19E8	0xB001    ADD	SP, SP, #4
0x19EA	0x4770    BX	LR
0x19EC	0x03804242  	RCC_APB1ENR+0
0x19F0	0x00004200  	TIM2_CR1+0
0x19F4	0x00284000  	TIM2_PSC+0
0x19F8	0x002C4000  	TIM2_ARR+0
0x19FC	0x01804200  	TIM2_DIER+0
; end of Click_NBIoT_STM_nbiot_configTimer
_NVIC_IntEnable:
;__Lib_System_105_107.c, 156 :: 		
; ivt start address is: 0 (R0)
0x11C0	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 168 :: 		
0x11C2	0x2804    CMP	R0, #4
0x11C4	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 173 :: 		
0x11C6	0x4919    LDR	R1, [PC, #100]
0x11C8	0x6809    LDR	R1, [R1, #0]
0x11CA	0xF4413280  ORR	R2, R1, #65536
0x11CE	0x4917    LDR	R1, [PC, #92]
0x11D0	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 174 :: 		
0x11D2	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_105_107.c, 175 :: 		
; ivt start address is: 0 (R0)
0x11D4	0x2805    CMP	R0, #5
0x11D6	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 180 :: 		
0x11D8	0x4914    LDR	R1, [PC, #80]
0x11DA	0x6809    LDR	R1, [R1, #0]
0x11DC	0xF4413200  ORR	R2, R1, #131072
0x11E0	0x4912    LDR	R1, [PC, #72]
0x11E2	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 181 :: 		
0x11E4	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_105_107.c, 182 :: 		
; ivt start address is: 0 (R0)
0x11E6	0x2806    CMP	R0, #6
0x11E8	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 187 :: 		
0x11EA	0x4910    LDR	R1, [PC, #64]
0x11EC	0x6809    LDR	R1, [R1, #0]
0x11EE	0xF4412280  ORR	R2, R1, #262144
0x11F2	0x490E    LDR	R1, [PC, #56]
0x11F4	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 188 :: 		
0x11F6	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 189 :: 		
; ivt start address is: 0 (R0)
0x11F8	0x280F    CMP	R0, #15
0x11FA	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 194 :: 		
0x11FC	0x490C    LDR	R1, [PC, #48]
0x11FE	0x6809    LDR	R1, [R1, #0]
0x1200	0xF0410202  ORR	R2, R1, #2
0x1204	0x490A    LDR	R1, [PC, #40]
0x1206	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 195 :: 		
0x1208	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 196 :: 		
; ivt start address is: 0 (R0)
0x120A	0x2810    CMP	R0, #16
0x120C	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 201 :: 		
0x120E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1212	0x0961    LSRS	R1, R4, #5
0x1214	0x008A    LSLS	R2, R1, #2
0x1216	0x4907    LDR	R1, [PC, #28]
0x1218	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 202 :: 		
0x121A	0xF004021F  AND	R2, R4, #31
0x121E	0xF04F0101  MOV	R1, #1
0x1222	0x4091    LSLS	R1, R2
0x1224	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 203 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 204 :: 		
L_end_NVIC_IntEnable:
0x1226	0xB001    ADD	SP, SP, #4
0x1228	0x4770    BX	LR
0x122A	0xBF00    NOP
0x122C	0xED24E000  	SCB_SHCRS+0
0x1230	0xE010E000  	STK_CTRL+0
0x1234	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System_105_107.c, 107 :: 		
0x11B0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 110 :: 		
0x11B2	0xF3EF8C10  MRS	R12, #16
0x11B6	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_105_107.c, 111 :: 		
0x11B8	0xB662    CPSIE	i
;__Lib_System_105_107.c, 113 :: 		
; result end address is: 0 (R0)
;__Lib_System_105_107.c, 114 :: 		
L_end_EnableInterrupts:
0x11BA	0xB001    ADD	SP, SP, #4
0x11BC	0x4770    BX	LR
; end of _EnableInterrupts
_nbiot_uartDriverInit:
;__nbiot_driver.c, 513 :: 		void nbiot_uartDriverInit(T_NBIOT_P gpioObj, T_NBIOT_P uartObj)
; uartObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x1A00	0xB081    SUB	SP, SP, #4
0x1A02	0xF8CDE000  STR	LR, [SP, #0]
0x1A06	0x4603    MOV	R3, R0
; uartObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; uartObj start address is: 4 (R1)
;__nbiot_driver.c, 515 :: 		hal_uartMap( (T_HAL_P)uartObj );
0x1A08	0x4608    MOV	R0, R1
; uartObj end address is: 4 (R1)
0x1A0A	0xF7FFFC25  BL	__nbiot_driver_hal_uartMap+0
;__nbiot_driver.c, 516 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x1A0E	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x1A10	0xF7FFFC50  BL	__nbiot_driver_hal_gpioMap+0
;__nbiot_driver.c, 517 :: 		}
L_end_nbiot_uartDriverInit:
0x1A14	0xF8DDE000  LDR	LR, [SP, #0]
0x1A18	0xB001    ADD	SP, SP, #4
0x1A1A	0x4770    BX	LR
; end of _nbiot_uartDriverInit
__nbiot_driver_hal_uartMap:
;__hal_stm32.c, 133 :: 		static void hal_uartMap(T_HAL_P uartObj)
; uartObj start address is: 0 (R0)
; uartObj end address is: 0 (R0)
; uartObj start address is: 0 (R0)
;__hal_stm32.c, 137 :: 		fp_uartWrite = tmp->uartWrite;
0x1258	0x6802    LDR	R2, [R0, #0]
0x125A	0x4906    LDR	R1, [PC, #24]
0x125C	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 138 :: 		fp_uartRead  = tmp->uartRead;
0x125E	0x1D01    ADDS	R1, R0, #4
0x1260	0x680A    LDR	R2, [R1, #0]
0x1262	0x4905    LDR	R1, [PC, #20]
0x1264	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 139 :: 		fp_uartReady = tmp->uartReady;
0x1266	0xF2000108  ADDW	R1, R0, #8
; uartObj end address is: 0 (R0)
0x126A	0x680A    LDR	R2, [R1, #0]
0x126C	0x4903    LDR	R1, [PC, #12]
0x126E	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 140 :: 		}
L_end_hal_uartMap:
0x1270	0x4770    BX	LR
0x1272	0xBF00    NOP
0x1274	0x02482000  	__nbiot_driver_fp_uartWrite+0
0x1278	0x04582000  	__nbiot_driver_fp_uartRead+0
0x127C	0x045C2000  	__nbiot_driver_fp_uartReady+0
; end of __nbiot_driver_hal_uartMap
__nbiot_driver_hal_gpioMap:
;__nbiot_hal.c, 215 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__nbiot_hal.c, 256 :: 		hal_gpio_anSet = tmp->gpioSet[ __AN_PIN_OUTPUT__ ];
0x12B4	0x6802    LDR	R2, [R0, #0]
0x12B6	0x4903    LDR	R1, [PC, #12]
0x12B8	0x600A    STR	R2, [R1, #0]
;__nbiot_hal.c, 262 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x12BA	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x12BC	0x680A    LDR	R2, [R1, #0]
0x12BE	0x4902    LDR	R1, [PC, #8]
0x12C0	0x600A    STR	R2, [R1, #0]
;__nbiot_hal.c, 291 :: 		}
L_end_hal_gpioMap:
0x12C2	0x4770    BX	LR
0x12C4	0x04542000  	__nbiot_driver_hal_gpio_anSet+0
0x12C8	0x04502000  	__nbiot_driver_hal_gpio_rstSet+0
; end of __nbiot_driver_hal_gpioMap
_nbiot_coreInit:
;__nbiot_driver.c, 522 :: 		void nbiot_coreInit(T_nbiot_handler defaultHdl, uint32_t defaultWdog)
; defaultWdog start address is: 4 (R1)
; defaultHdl start address is: 0 (R0)
0x1A1C	0xB081    SUB	SP, SP, #4
0x1A1E	0xF8CDE000  STR	LR, [SP, #0]
; defaultWdog end address is: 4 (R1)
; defaultHdl end address is: 0 (R0)
; defaultHdl start address is: 0 (R0)
; defaultWdog start address is: 4 (R1)
;__nbiot_driver.c, 524 :: 		f_sequence_active          = false;
0x1A22	0x2300    MOVS	R3, #0
0x1A24	0x4A27    LDR	R2, [PC, #156]
0x1A26	0x7013    STRB	R3, [R2, #0]
;__nbiot_driver.c, 525 :: 		f_buffer_warning           = false;
0x1A28	0x2300    MOVS	R3, #0
0x1A2A	0x4A27    LDR	R2, [PC, #156]
0x1A2C	0x7013    STRB	R3, [R2, #0]
;__nbiot_driver.c, 526 :: 		f_response_ready           = false;
0x1A2E	0x2300    MOVS	R3, #0
0x1A30	0x4A26    LDR	R2, [PC, #152]
0x1A32	0x7013    STRB	R3, [R2, #0]
;__nbiot_driver.c, 527 :: 		f_wdog_timeout             = false;
0x1A34	0x2300    MOVS	R3, #0
0x1A36	0x4A26    LDR	R2, [PC, #152]
0x1A38	0x7013    STRB	R3, [R2, #0]
;__nbiot_driver.c, 530 :: 		hdlBuff.storage[0].handler = defaultHdl;
0x1A3A	0x4A26    LDR	R2, [PC, #152]
0x1A3C	0x6010    STR	R0, [R2, #0]
; defaultHdl end address is: 0 (R0)
;__nbiot_driver.c, 531 :: 		hdlBuff.storage[0].timeout = defaultWdog;
0x1A3E	0x4A26    LDR	R2, [PC, #152]
0x1A40	0x6011    STR	R1, [R2, #0]
; defaultWdog end address is: 4 (R1)
;__nbiot_driver.c, 532 :: 		hdlBuff.storage[0].hash    = generateHash("");
0x1A42	0x4A26    LDR	R2, [PC, #152]
0x1A44	0x4610    MOV	R0, R2
0x1A46	0xF7FFFC1D  BL	__nbiot_driver_generateHash+0
0x1A4A	0x4A25    LDR	R2, [PC, #148]
0x1A4C	0x6010    STR	R0, [R2, #0]
;__nbiot_driver.c, 533 :: 		hdlBuff.storage[0].len     = 0;
0x1A4E	0x2300    MOVS	R3, #0
0x1A50	0x4A24    LDR	R2, [PC, #144]
0x1A52	0x8013    STRH	R3, [R2, #0]
;__nbiot_driver.c, 534 :: 		hdlBuff.idx                = 1;
0x1A54	0x2301    MOVS	R3, #1
0x1A56	0x4A24    LDR	R2, [PC, #144]
0x1A58	0x8013    STRH	R3, [R2, #0]
;__nbiot_driver.c, 537 :: 		CORE_CLEAN_RX();
0x1A5A	0x2300    MOVS	R3, #0
0x1A5C	0x4A23    LDR	R2, [PC, #140]
0x1A5E	0x8013    STRH	R3, [R2, #0]
0x1A60	0x2300    MOVS	R3, #0
0x1A62	0x4A23    LDR	R2, [PC, #140]
0x1A64	0x7013    STRB	R3, [R2, #0]
;__nbiot_driver.c, 538 :: 		CORE_BLOCK();
0x1A66	0x2300    MOVS	R3, #0
0x1A68	0x4A19    LDR	R2, [PC, #100]
0x1A6A	0x7013    STRB	R3, [R2, #0]
0x1A6C	0x2300    MOVS	R3, #0
0x1A6E	0x4A17    LDR	R2, [PC, #92]
0x1A70	0x7013    STRB	R3, [R2, #0]
0x1A72	0x2301    MOVS	R3, #1
0x1A74	0x4A13    LDR	R2, [PC, #76]
0x1A76	0x7013    STRB	R3, [R2, #0]
;__nbiot_driver.c, 539 :: 		CORE_UNBLOCK();
0x1A78	0x2300    MOVS	R3, #0
0x1A7A	0x4A15    LDR	R2, [PC, #84]
0x1A7C	0x7013    STRB	R3, [R2, #0]
0x1A7E	0x2300    MOVS	R3, #0
0x1A80	0x4A12    LDR	R2, [PC, #72]
0x1A82	0x7013    STRB	R3, [R2, #0]
0x1A84	0x2300    MOVS	R3, #0
0x1A86	0x4A0F    LDR	R2, [PC, #60]
0x1A88	0x7013    STRB	R3, [R2, #0]
;__nbiot_driver.c, 540 :: 		WATCHDOG_START();
0x1A8A	0x2300    MOVS	R3, #0
0x1A8C	0x4A19    LDR	R2, [PC, #100]
0x1A8E	0x6013    STR	R3, [R2, #0]
0x1A90	0x2301    MOVS	R3, #1
0x1A92	0x4A19    LDR	R2, [PC, #100]
0x1A94	0x7013    STRB	R3, [R2, #0]
;__nbiot_driver.c, 541 :: 		WATCHDOG_STOP();
0x1A96	0x2300    MOVS	R3, #0
0x1A98	0x4A17    LDR	R2, [PC, #92]
0x1A9A	0x7013    STRB	R3, [R2, #0]
;__nbiot_driver.c, 542 :: 		TIMER_START();
0x1A9C	0x2300    MOVS	R3, #0
0x1A9E	0x4A17    LDR	R2, [PC, #92]
0x1AA0	0x6013    STR	R3, [R2, #0]
0x1AA2	0x2301    MOVS	R3, #1
0x1AA4	0x4A16    LDR	R2, [PC, #88]
0x1AA6	0x7013    STRB	R3, [R2, #0]
;__nbiot_driver.c, 543 :: 		TIMER_STOP();
0x1AA8	0x2300    MOVS	R3, #0
0x1AAA	0x4A15    LDR	R2, [PC, #84]
0x1AAC	0x7013    STRB	R3, [R2, #0]
;__nbiot_driver.c, 544 :: 		CORE_SET_FREE();
0x1AAE	0x4A15    LDR	R2, [PC, #84]
0x1AB0	0x7812    LDRB	R2, [R2, #0]
0x1AB2	0xB112    CBZ	R2, L_nbiot_coreInit44
0x1AB4	0x2001    MOVS	R0, #1
0x1AB6	0xF7FFFBE3  BL	__nbiot_driver_DTE_setState+0
L_nbiot_coreInit44:
;__nbiot_driver.c, 545 :: 		}
L_end_nbiot_coreInit:
0x1ABA	0xF8DDE000  LDR	LR, [SP, #0]
0x1ABE	0xB001    ADD	SP, SP, #4
0x1AC0	0x4770    BX	LR
0x1AC2	0xBF00    NOP
0x1AC4	0x04602000  	__nbiot_driver_f_sequence_active+0
0x1AC8	0x04612000  	__nbiot_driver_f_buffer_warning+0
0x1ACC	0x04622000  	__nbiot_driver_f_response_ready+0
0x1AD0	0x04632000  	__nbiot_driver_f_wdog_timeout+0
0x1AD4	0x025C2000  	__nbiot_driver_hdlBuff+16
0x1AD8	0x02582000  	__nbiot_driver_hdlBuff+12
0x1ADC	0x022E2000  	?lstr1___nbiot_driver+0
0x1AE0	0x02542000  	__nbiot_driver_hdlBuff+8
0x1AE4	0x02502000  	__nbiot_driver_hdlBuff+4
0x1AE8	0x024C2000  	__nbiot_driver_hdlBuff+0
0x1AEC	0x04642000  	__nbiot_driver_rxBuff+0
0x1AF0	0x04662000  	__nbiot_driver_rxBuff+2
0x1AF4	0x05682000  	__nbiot_driver_c_watchdog_timer+0
0x1AF8	0x05662000  	__nbiot_driver_f_watchdog_active+0
0x1AFC	0x056C2000  	__nbiot_driver_c_timer+0
0x1B00	0x05672000  	__nbiot_driver_f_timer_active+0
0x1B04	0x022F2000  	__nbiot_driver_f_hfc_active+0
; end of _nbiot_coreInit
__nbiot_driver_generateHash:
;__nbiot_driver.c, 406 :: 		static uint32_t generateHash( char *pCmd )
; pCmd start address is: 0 (R0)
; pCmd end address is: 0 (R0)
; pCmd start address is: 0 (R0)
;__nbiot_driver.c, 408 :: 		uint8_t  cnt  = 0;
; cnt start address is: 4 (R1)
0x1284	0x2100    MOVS	R1, #0
;__nbiot_driver.c, 409 :: 		uint16_t ch   = 0;
;__nbiot_driver.c, 410 :: 		uint32_t hash = 5;
; hash start address is: 16 (R4)
0x1286	0xF04F0405  MOV	R4, #5
; pCmd end address is: 0 (R0)
; cnt end address is: 4 (R1)
; hash end address is: 16 (R4)
0x128A	0x4603    MOV	R3, R0
0x128C	0xB2C8    UXTB	R0, R1
;__nbiot_driver.c, 412 :: 		while ( ch = *pCmd++ )
L___nbiot_driver_generateHash25:
; hash start address is: 16 (R4)
; pCmd start address is: 12 (R3)
; cnt start address is: 0 (R0)
; pCmd start address is: 12 (R3)
0x128E	0x461A    MOV	R2, R3
0x1290	0x1C59    ADDS	R1, R3, #1
0x1292	0x460B    MOV	R3, R1
; pCmd end address is: 12 (R3)
0x1294	0x7811    LDRB	R1, [R2, #0]
; ch start address is: 8 (R2)
0x1296	0xB2CA    UXTB	R2, R1
0x1298	0xB14A    CBZ	R2, L___nbiot_driver_generateHash26
; pCmd end address is: 12 (R3)
;__nbiot_driver.c, 414 :: 		hash += (ch << (cnt % 8));
; pCmd start address is: 12 (R3)
0x129A	0xF0000107  AND	R1, R0, #7
0x129E	0xB2C9    UXTB	R1, R1
0x12A0	0xFA02F101  LSL	R1, R2, R1
0x12A4	0xB289    UXTH	R1, R1
0x12A6	0x1864    ADDS	R4, R4, R1
;__nbiot_driver.c, 415 :: 		cnt++;
0x12A8	0x1C40    ADDS	R0, R0, #1
0x12AA	0xB2C0    UXTB	R0, R0
;__nbiot_driver.c, 416 :: 		}
; pCmd end address is: 12 (R3)
; ch end address is: 8 (R2)
; cnt end address is: 0 (R0)
0x12AC	0xE7EF    B	L___nbiot_driver_generateHash25
L___nbiot_driver_generateHash26:
;__nbiot_driver.c, 417 :: 		return hash;
0x12AE	0x4620    MOV	R0, R4
; hash end address is: 16 (R4)
;__nbiot_driver.c, 418 :: 		}
L_end_generateHash:
0x12B0	0x4770    BX	LR
; end of __nbiot_driver_generateHash
__nbiot_driver_DTE_setState:
;__nbiot_driver.c, 152 :: 		static void DTE_setState(bool state)
;__nbiot_driver.c, 155 :: 		}
L_end_DTE_setState:
0x1280	0x4770    BX	LR
; end of __nbiot_driver_DTE_setState
_nbiot_hfcEnable:
;__nbiot_driver.c, 547 :: 		void nbiot_hfcEnable( bool hfcState )
; hfcState start address is: 0 (R0)
; hfcState end address is: 0 (R0)
; hfcState start address is: 0 (R0)
;__nbiot_driver.c, 549 :: 		f_hfc_active = hfcState;
0x18E4	0x4901    LDR	R1, [PC, #4]
0x18E6	0x7008    STRB	R0, [R1, #0]
; hfcState end address is: 0 (R0)
;__nbiot_driver.c, 550 :: 		}
L_end_nbiot_hfcEnable:
0x18E8	0x4770    BX	LR
0x18EA	0xBF00    NOP
0x18EC	0x022F2000  	__nbiot_driver_f_hfc_active+0
; end of _nbiot_hfcEnable
_nbiot_modulePower:
;__nbiot_driver.c, 163 :: 		void nbiot_modulePower( bool powerState )
; powerState start address is: 0 (R0)
0x18B4	0xB081    SUB	SP, SP, #4
0x18B6	0xF8CDE000  STR	LR, [SP, #0]
; powerState end address is: 0 (R0)
; powerState start address is: 0 (R0)
;__nbiot_driver.c, 165 :: 		if (0 != powerState)
0x18BA	0xB168    CBZ	R0, L_nbiot_modulePower0
; powerState end address is: 0 (R0)
;__nbiot_driver.c, 167 :: 		hal_gpio_rstSet(1);
0x18BC	0x2001    MOVS	R0, #1
0x18BE	0x4C08    LDR	R4, [PC, #32]
0x18C0	0x6824    LDR	R4, [R4, #0]
0x18C2	0x47A0    BLX	R4
;__nbiot_driver.c, 168 :: 		Delay_100ms();
0x18C4	0xF7FFFC5C  BL	_Delay_100ms+0
;__nbiot_driver.c, 169 :: 		Delay_100ms();
0x18C8	0xF7FFFC5A  BL	_Delay_100ms+0
;__nbiot_driver.c, 170 :: 		hal_gpio_rstSet(0);
0x18CC	0x2000    MOVS	R0, #0
0x18CE	0x4C04    LDR	R4, [PC, #16]
0x18D0	0x6824    LDR	R4, [R4, #0]
0x18D2	0x47A0    BLX	R4
;__nbiot_driver.c, 171 :: 		Delay_1sec();
0x18D4	0xF7FFFC60  BL	_Delay_1sec+0
;__nbiot_driver.c, 172 :: 		}
L_nbiot_modulePower0:
;__nbiot_driver.c, 173 :: 		}
L_end_nbiot_modulePower:
0x18D8	0xF8DDE000  LDR	LR, [SP, #0]
0x18DC	0xB001    ADD	SP, SP, #4
0x18DE	0x4770    BX	LR
0x18E0	0x04502000  	__nbiot_driver_hal_gpio_rstSet+0
; end of _nbiot_modulePower
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x178C	0x4901    LDR	R1, [PC, #4]
0x178E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x1790	0x4770    BX	LR
0x1792	0xBF00    NOP
0x1794	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x181C	0x4901    LDR	R1, [PC, #4]
0x181E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x1820	0x4770    BX	LR
0x1822	0xBF00    NOP
0x1824	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1828	0x4901    LDR	R1, [PC, #4]
0x182A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x182C	0x4770    BX	LR
0x182E	0xBF00    NOP
0x1830	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1834	0x4901    LDR	R1, [PC, #4]
0x1836	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x1838	0x4770    BX	LR
0x183A	0xBF00    NOP
0x183C	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1810	0x4901    LDR	R1, [PC, #4]
0x1812	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x1814	0x4770    BX	LR
0x1816	0xBF00    NOP
0x1818	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1804	0x4901    LDR	R1, [PC, #4]
0x1806	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x1808	0x4770    BX	LR
0x180A	0xBF00    NOP
0x180C	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x17B0	0x4901    LDR	R1, [PC, #4]
0x17B2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x17B4	0x4770    BX	LR
0x17B6	0xBF00    NOP
0x17B8	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x17BC	0x4901    LDR	R1, [PC, #4]
0x17BE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x17C0	0x4770    BX	LR
0x17C2	0xBF00    NOP
0x17C4	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1798	0x4901    LDR	R1, [PC, #4]
0x179A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x179C	0x4770    BX	LR
0x179E	0xBF00    NOP
0x17A0	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x17A4	0x4901    LDR	R1, [PC, #4]
0x17A6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x17A8	0x4770    BX	LR
0x17AA	0xBF00    NOP
0x17AC	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x17C8	0x4901    LDR	R1, [PC, #4]
0x17CA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
